case_id,tx_id,user_id,final_risk,fraud_proba
CASE-862,862,C866984681,0.8125,0.75
CASE-876,876,C1641673590,0.8125,0.75
CASE-880,880,C1659791860,0.8125,0.75
CASE-884,884,C891068137,0.8125,0.75
CASE-888,888,C1801750044,0.8125,0.75
CASE-898,898,C775816840,0.8125,0.75
CASE-904,904,C554032564,0.8125,0.75
CASE-912,912,C1492220840,0.8049999999999999,0.74
CASE-914,914,C1151172465,0.8125,0.75
CASE-918,918,C103236252,0.8125,0.75
CASE-930,930,C1668561632,0.8125,0.75
CASE-934,934,C1074348771,0.8125,0.75
CASE-938,938,C958168241,0.8125,0.75
CASE-940,940,C1907685273,0.8125,0.75
CASE-942,942,C3630973,0.8049999999999999,0.74
CASE-948,948,C32677445,0.8049999999999999,0.74
CASE-950,950,C65227807,0.8125,0.75
CASE-954,954,C144675030,0.8049999999999999,0.74
CASE-976,976,C1263150351,0.8125,0.75
CASE-978,978,C1249942022,0.8125,0.75
CASE-982,982,C194251863,0.8125,0.75
CASE-984,984,C1000937208,0.8049999999999999,0.74
CASE-990,990,C134383279,0.8049999999999999,0.74
CASE-992,992,C358852719,0.8049999999999999,0.74
CASE-1002,1002,C1058391661,0.8125,0.75
CASE-1006,1006,C98299573,0.8125,0.75
CASE-1016,1016,C58626602,0.8125,0.75
CASE-1028,1028,C1096275107,0.8049999999999999,0.74
CASE-1030,1030,C1202805418,0.8049999999999999,0.74
CASE-1032,1032,C406938681,0.8125,0.75
CASE-1038,1038,C1230337572,0.8125,0.75
CASE-1042,1042,C384245570,0.8125,0.75
CASE-1054,1054,C1872678613,0.8049999999999999,0.74
CASE-1058,1058,C1453976647,0.8125,0.75
CASE-1062,1062,C743505070,0.8125,0.75
CASE-1064,1064,C2016707009,0.8125,0.75
CASE-1072,1072,C787624212,0.8049999999999999,0.74
CASE-1082,1082,C1641731466,0.8125,0.75
CASE-1096,1096,C593029629,0.8049999999999999,0.74
CASE-1112,1112,C1022498421,0.8125,0.75
CASE-1118,1118,C1553979696,0.8125,0.75
CASE-1122,1122,C358188091,0.8125,0.75
CASE-1124,1124,C708686257,0.8049999999999999,0.74
CASE-1128,1128,C211205523,0.8125,0.75
CASE-1144,1144,C1917836086,0.8125,0.75
CASE-1146,1146,C1323299934,0.8125,0.75
CASE-1150,1150,C997276166,0.8125,0.75
CASE-1160,1160,C310812803,0.8125,0.75
CASE-1166,1166,C1274651891,0.8049999999999999,0.74
CASE-1170,1170,C1201856349,0.8125,0.75
CASE-1172,1172,C2014013314,0.8049999999999999,0.74
CASE-1174,1174,C1836246597,0.8049999999999999,0.74
CASE-1176,1176,C1514427330,0.8125,0.75
CASE-1180,1180,C1575226124,0.8049999999999999,0.74
CASE-1188,1188,C626697086,0.8049999999999999,0.74
CASE-1190,1190,C808767907,0.8125,0.75
CASE-1192,1192,C1529282032,0.8125,0.75
CASE-1204,1204,C936539159,0.8049999999999999,0.74
CASE-1220,1220,C159727303,0.8049999999999999,0.74
CASE-1222,1222,C1779028734,0.8049999999999999,0.74
CASE-1236,1236,C1648040674,0.8049999999999999,0.74
CASE-1240,1240,C682978594,0.8049999999999999,0.74
CASE-1244,1244,C257797783,0.8125,0.75
CASE-1254,1254,C1892918810,0.8049999999999999,0.74
CASE-1256,1256,C1349419422,0.8049999999999999,0.74
CASE-1270,1270,C1047102725,0.8125,0.75
CASE-1272,1272,C1480088933,0.8049999999999999,0.74
CASE-1288,1288,C1821246962,0.8125,0.75
CASE-1294,1294,C1036579486,0.8125,0.75
CASE-1310,1310,C918480550,0.8125,0.75
CASE-1312,1312,C2078704475,0.8125,0.75
CASE-1316,1316,C211453570,0.8049999999999999,0.74
CASE-1328,1328,C14417080,0.8049999999999999,0.74
CASE-1330,1330,C233651792,0.8125,0.75
CASE-1336,1336,C1543576546,0.8049999999999999,0.74
CASE-1338,1338,C1705399009,0.8049999999999999,0.74
CASE-1344,1344,C1157016440,0.8125,0.75
CASE-1346,1346,C2100014537,0.8125,0.75
CASE-1348,1348,C344826592,0.8049999999999999,0.74
CASE-1350,1350,C338600181,0.8049999999999999,0.74
CASE-1364,1364,C1956060083,0.8049999999999999,0.74
CASE-1368,1368,C802639228,0.8125,0.75
CASE-1374,1374,C1720181306,0.8049999999999999,0.74
CASE-1380,1380,C1987271305,0.8125,0.75
CASE-1382,1382,C309726678,0.8125,0.75
CASE-1384,1384,C645925104,0.8049999999999999,0.74
CASE-1392,1392,C1263028472,0.8049999999999999,0.74
CASE-1408,1408,C181177203,0.8125,0.75
CASE-1412,1412,C1539299608,0.8049999999999999,0.74
CASE-1418,1418,C1039891737,0.8049999999999999,0.74
CASE-1422,1422,C185905309,0.8125,0.75
CASE-1424,1424,C150631994,0.8125,0.75
CASE-1430,1430,C145252938,0.8049999999999999,0.74
CASE-1432,1432,C270791126,0.8125,0.75
CASE-1438,1438,C2129900930,0.8049999999999999,0.74
CASE-1440,1440,C167488694,0.8125,0.75
CASE-1450,1450,C2047670192,0.8125,0.75
CASE-1452,1452,C823324093,0.8125,0.75
CASE-1454,1454,C2133606495,0.8049999999999999,0.74
CASE-1462,1462,C37315617,0.8049999999999999,0.74
CASE-1464,1464,C119613068,0.8125,0.75
CASE-1474,1474,C1664723459,0.8125,0.75
CASE-1478,1478,C1883146038,0.8125,0.75
CASE-1484,1484,C1076727002,0.8500000000000001,0.8
CASE-1486,1486,C2072241236,0.8049999999999999,0.74
CASE-1498,1498,C452889653,0.8125,0.75
CASE-1500,1500,C479192985,0.8125,0.75
CASE-1502,1502,C1557244190,0.8125,0.75
CASE-1504,1504,C245964929,0.8125,0.75
CASE-1510,1510,C1242611758,0.8125,0.75
CASE-1512,1512,C808515301,0.8125,0.75
CASE-1516,1516,C926121167,0.8049999999999999,0.74
CASE-1522,1522,C695823841,0.8049999999999999,0.74
CASE-1530,1530,C17491956,0.8125,0.75
CASE-1534,1534,C1631482807,0.8125,0.75
CASE-1536,1536,C311903293,0.8049999999999999,0.74
CASE-1546,1546,C1406501579,0.8125,0.75
CASE-1550,1550,C1105946611,0.8049999999999999,0.74
CASE-1554,1554,C584194979,0.8125,0.75
CASE-1556,1556,C272782184,0.8049999999999999,0.74
CASE-1560,1560,C965340171,0.8125,0.75
CASE-1564,1564,C1430436436,0.8049999999999999,0.74
CASE-1566,1566,C984621443,0.8049999999999999,0.74
CASE-1578,1578,C1584907362,0.8125,0.75
CASE-1580,1580,C617343530,0.8125,0.75
CASE-1594,1594,C227497385,0.8049999999999999,0.74
CASE-1602,1602,C1521066827,0.8125,0.75
CASE-1606,1606,C809314999,0.8049999999999999,0.74
CASE-1608,1608,C740325067,0.8125,0.75
CASE-1610,1610,C6950250,0.8125,0.75
CASE-1618,1618,C659082738,0.8049999999999999,0.74
CASE-1630,1630,C1236932461,0.8125,0.75
CASE-1632,1632,C1544286887,0.8049999999999999,0.74
CASE-1638,1638,C1207025716,0.8049999999999999,0.74
CASE-1640,1640,C699121827,0.8125,0.75
CASE-1646,1646,C2111007650,0.8125,0.75
CASE-1656,1656,C318449492,0.8049999999999999,0.74
CASE-1662,1662,C492529807,0.8125,0.75
CASE-1674,1674,C961585962,0.8125,0.75
CASE-1682,1682,C1962597060,0.8125,0.75
CASE-1686,1686,C149923854,0.8125,0.75
CASE-1692,1692,C1058610480,0.8125,0.75
CASE-1696,1696,C1644591810,0.8049999999999999,0.74
CASE-1706,1706,C919002200,0.8125,0.75
CASE-1708,1708,C2123396844,0.8125,0.75
CASE-1722,1722,C1707046857,0.8049999999999999,0.74
CASE-1724,1724,C2053411637,0.8049999999999999,0.74
CASE-1728,1728,C2058960648,0.8125,0.75
CASE-1736,1736,C95607946,0.8049999999999999,0.74
CASE-1748,1748,C1665891733,0.8049999999999999,0.74
CASE-1750,1750,C1468687617,0.8125,0.75
CASE-1758,1758,C1732090063,0.8125,0.75
CASE-1784,1784,C1533698204,0.8125,0.75
CASE-1786,1786,C1522688362,0.8049999999999999,0.74
CASE-1788,1788,C1635910106,0.8125,0.75
CASE-1790,1790,C717731676,0.8049999999999999,0.74
CASE-1794,1794,C798159363,0.8049999999999999,0.74
CASE-1800,1800,C1868574170,0.8125,0.75
CASE-1802,1802,C944291289,0.8125,0.75
CASE-1820,1820,C1744142327,0.8125,0.75
CASE-1832,1832,C1764461949,0.8049999999999999,0.74
CASE-1834,1834,C590755759,0.8049999999999999,0.74
CASE-1836,1836,C1616917685,0.8125,0.75
CASE-1844,1844,C1167018610,0.8049999999999999,0.74
CASE-1848,1848,C582011779,0.8125,0.75
CASE-1852,1852,C1039450195,0.8049999999999999,0.74
CASE-1854,1854,C2121092345,0.8125,0.75
CASE-1856,1856,C1906595632,0.8125,0.75
CASE-1862,1862,C1699496065,0.8125,0.75
CASE-1864,1864,C239172527,0.8049999999999999,0.74
CASE-1876,1876,C743239060,0.8049999999999999,0.74
CASE-1878,1878,C138035077,0.8049999999999999,0.74
CASE-1884,1884,C1371017446,0.8049999999999999,0.74
CASE-1888,1888,C975058065,0.8049999999999999,0.74
CASE-1894,1894,C660401037,0.8049999999999999,0.74
CASE-1898,1898,C742560107,0.8125,0.75
CASE-1902,1902,C1185526711,0.8125,0.75
CASE-1908,1908,C607841205,0.8049999999999999,0.74
CASE-1914,1914,C622490191,0.8125,0.75
CASE-1920,1920,C1224347529,0.8125,0.75
CASE-1922,1922,C1173597457,0.8125,0.75
CASE-1930,1930,C612440112,0.8125,0.75
CASE-1932,1932,C499413300,0.8049999999999999,0.74
CASE-1934,1934,C847645948,0.8049999999999999,0.74
CASE-1940,1940,C99753762,0.8125,0.75
CASE-1942,1942,C533125295,0.8049999999999999,0.74
CASE-1944,1944,C662766800,0.8049999999999999,0.74
CASE-1956,1956,C1786873519,0.8125,0.75
CASE-1958,1958,C1302526975,0.8125,0.75
CASE-1962,1962,C377226285,0.8125,0.75
CASE-1972,1972,C381361852,0.8049999999999999,0.74
CASE-1976,1976,C1831248257,0.8049999999999999,0.74
CASE-1998,1998,C1900756070,0.8049999999999999,0.74
CASE-2014,2014,C95297644,0.8125,0.75
CASE-2024,2024,C913178524,0.8049999999999999,0.74
CASE-2026,2026,C286391269,0.8125,0.75
CASE-2034,2034,C1705883896,0.8049999999999999,0.74
CASE-2040,2040,C771163854,0.8125,0.75
CASE-2042,2042,C1807376004,0.8125,0.75
CASE-2044,2044,C2003297208,0.8125,0.75
CASE-2046,2046,C744563060,0.8049999999999999,0.74
CASE-2057,2057,C204628834,0.8049999999999999,0.74
CASE-2065,2065,C1611595121,0.8049999999999999,0.74
CASE-2071,2071,C1296748795,0.8125,0.75
CASE-2073,2073,C1015989725,0.8125,0.75
CASE-2107,2107,C546277701,0.8125,0.75
CASE-2113,2113,C1210414819,0.8125,0.75
CASE-2122,2122,C1216424178,0.8125,0.75
CASE-2128,2128,C1692442952,0.8049999999999999,0.74
CASE-2130,2130,C2146618198,0.8125,0.75
CASE-2136,2136,C1476946789,0.8125,0.75
CASE-2140,2140,C2089796608,0.8125,0.75
CASE-2146,2146,C450854769,0.8125,0.75
CASE-2150,2150,C1080269027,0.8125,0.75
CASE-2168,2168,C187003586,0.8049999999999999,0.74
CASE-2174,2174,C1959772119,0.8049999999999999,0.74
CASE-2180,2180,C850343949,0.8049999999999999,0.74
CASE-2192,2192,C1043170433,0.8049999999999999,0.74
CASE-2196,2196,C1416798021,0.8125,0.75
CASE-2206,2206,C2095225701,0.8125,0.75
CASE-2214,2214,C983611149,0.8049999999999999,0.74
CASE-2220,2220,C311903861,0.8125,0.75
CASE-2224,2224,C156186481,0.8125,0.75
CASE-2226,2226,C742596177,0.8125,0.75
CASE-2230,2230,C470813600,0.8125,0.75
CASE-2234,2234,C1407135183,0.8125,0.75
CASE-2238,2238,C1362743884,0.8125,0.75
CASE-2250,2250,C679238677,0.8125,0.75
CASE-2252,2252,C1392488521,0.8125,0.75
CASE-2258,2258,C336094122,0.8125,0.75
CASE-2262,2262,C243052380,0.8125,0.75
CASE-2266,2266,C774814056,0.8049999999999999,0.74
CASE-2270,2270,C1263647967,0.8125,0.75
CASE-2276,2276,C1923199503,0.8125,0.75
CASE-2294,2294,C338408648,0.8125,0.75
CASE-2298,2298,C433588108,0.8125,0.75
CASE-2302,2302,C185633643,0.8049999999999999,0.74
CASE-2314,2314,C1962368245,0.8049999999999999,0.74
CASE-2320,2320,C1437293424,0.8125,0.75
CASE-2328,2328,C2041567241,0.8125,0.75
CASE-2335,2335,C16402858,0.8125,0.75
CASE-2337,2337,C117228585,0.8049999999999999,0.74
CASE-2339,2339,C438581,0.8049999999999999,0.74
CASE-2345,2345,C762854717,0.8049999999999999,0.74
CASE-2347,2347,C532793923,0.8125,0.75
CASE-2353,2353,C171693930,0.8049999999999999,0.74
CASE-2357,2357,C248568064,0.8049999999999999,0.74
CASE-2367,2367,C2080183074,0.8125,0.75
CASE-2387,2387,C1722259172,0.8049999999999999,0.74
CASE-2389,2389,C1501311535,0.8125,0.75
CASE-2391,2391,C226207762,0.8125,0.75
CASE-2399,2399,C1093407378,0.8125,0.75
CASE-2403,2403,C507437434,0.8049999999999999,0.74
CASE-2405,2405,C1909573304,0.8049999999999999,0.74
CASE-2407,2407,C1889530016,0.8049999999999999,0.74
CASE-2415,2415,C498171092,0.8125,0.75
CASE-2417,2417,C1051284660,0.8125,0.75
CASE-2419,2419,C1099567292,0.8049999999999999,0.74
CASE-2423,2423,C1433301955,0.8125,0.75
CASE-2425,2425,C109700228,0.8049999999999999,0.74
CASE-2435,2435,C1402144865,0.8049999999999999,0.74
CASE-2445,2445,C937580010,0.8125,0.75
CASE-2451,2451,C737805330,0.8049999999999999,0.74
CASE-2453,2453,C58219748,0.8125,0.75
CASE-2459,2459,C1458982396,0.8049999999999999,0.74
CASE-2467,2467,C1091954556,0.8125,0.75
CASE-2469,2469,C446483369,0.8049999999999999,0.74
CASE-2475,2475,C347805386,0.8049999999999999,0.74
CASE-2477,2477,C33984222,0.8125,0.75
CASE-2485,2485,C1234309969,0.8049999999999999,0.74
CASE-2495,2495,C146036421,0.8049999999999999,0.74
CASE-2497,2497,C354106674,0.8049999999999999,0.74
CASE-2501,2501,C997712071,0.8125,0.75
CASE-2511,2511,C1514794775,0.8125,0.75
CASE-2515,2515,C578750781,0.8049999999999999,0.74
CASE-2523,2523,C1605260231,0.8049999999999999,0.74
CASE-2531,2531,C427148786,0.8125,0.75
CASE-2533,2533,C2120061745,0.8049999999999999,0.74
CASE-2545,2545,C799393307,0.8125,0.75
CASE-2547,2547,C1537630073,0.8049999999999999,0.74
CASE-2553,2553,C1109437404,0.8125,0.75
CASE-2565,2565,C174356762,0.8049999999999999,0.74
CASE-2567,2567,C1926697362,0.8125,0.75
CASE-2569,2569,C81587291,0.8125,0.75
CASE-2588,2588,C721399587,0.8125,0.75
CASE-2590,2590,C444571961,0.8049999999999999,0.74
CASE-2592,2592,C1788761832,0.8125,0.75
CASE-2594,2594,C428683989,0.8049999999999999,0.74
CASE-2600,2600,C1131542233,0.8049999999999999,0.74
CASE-2611,2611,C172131034,0.8125,0.75
CASE-2615,2615,C522008423,0.8049999999999999,0.74
CASE-2621,2621,C680373527,0.8125,0.75
CASE-2651,2651,C1730345649,0.8125,0.75
CASE-2657,2657,C1336273672,0.8049999999999999,0.74
CASE-2663,2663,C1215045618,0.8049999999999999,0.74
CASE-2667,2667,C155774205,0.8125,0.75
CASE-2671,2671,C1190914474,0.8049999999999999,0.74
CASE-2679,2679,C344359156,0.8125,0.75
CASE-2687,2687,C31838536,0.8125,0.75
CASE-2707,2707,C1906906636,0.8125,0.75
CASE-2709,2709,C769822179,0.8049999999999999,0.74
CASE-2719,2719,C1780378261,0.8049999999999999,0.74
CASE-2723,2723,C437560191,0.8049999999999999,0.74
CASE-2729,2729,C351713185,0.8049999999999999,0.74
CASE-2739,2739,C386673709,0.8125,0.75
CASE-2741,2741,C1851386700,0.8125,0.75
CASE-2745,2745,C2117512947,0.8049999999999999,0.74
CASE-2749,2749,C1739527181,0.8125,0.75
CASE-2751,2751,C1160684690,0.8049999999999999,0.74
CASE-2753,2753,C1243123662,0.8125,0.75
CASE-2755,2755,C530018040,0.8125,0.75
CASE-2757,2757,C775900945,0.8125,0.75
CASE-2763,2763,C1794935564,0.8125,0.75
CASE-2775,2775,C542081155,0.8125,0.75
CASE-2783,2783,C692635750,0.8125,0.75
CASE-2791,2791,C754455797,0.8125,0.75
CASE-2799,2799,C1305598780,0.8125,0.75
CASE-2809,2809,C1100390301,0.8125,0.75
CASE-2817,2817,C1078417563,0.8049999999999999,0.74
CASE-2827,2827,C895602410,0.8125,0.75
CASE-2841,2841,C1112360108,0.8125,0.75
CASE-2849,2849,C2141912199,0.8125,0.75
CASE-2861,2861,C549084804,0.8125,0.75
CASE-2881,2881,C1983750370,0.8125,0.75
CASE-2893,2893,C1632129790,0.8125,0.75
CASE-2899,2899,C1988413338,0.8125,0.75
CASE-2903,2903,C1584301839,0.8125,0.75
CASE-2911,2911,C840630111,0.8125,0.75
CASE-2923,2923,C1485613101,0.8125,0.75
CASE-2927,2927,C1607707310,0.8125,0.75
CASE-2931,2931,C972876081,0.8125,0.75
CASE-2935,2935,C998015371,0.8125,0.75
CASE-2937,2937,C60530886,0.8125,0.75
CASE-2947,2947,C2075471030,0.8049999999999999,0.74
CASE-2949,2949,C1000331499,0.8125,0.75
CASE-2951,2951,C456316207,0.8125,0.75
CASE-2965,2965,C767295910,0.8125,0.75
CASE-2979,2979,C1985672054,0.8125,0.75
CASE-2989,2989,C111386253,0.8125,0.75
CASE-2991,2991,C1616758519,0.8125,0.75
CASE-2993,2993,C543601110,0.8049999999999999,0.74
CASE-2999,2999,C988536152,0.8125,0.75
CASE-3001,3001,C1582000733,0.8125,0.75
CASE-3003,3003,C656737839,0.8049999999999999,0.74
CASE-3007,3007,C1376942715,0.8049999999999999,0.74
CASE-3009,3009,C1370085660,0.8125,0.75
CASE-3011,3011,C1998076777,0.8125,0.75
CASE-3013,3013,C526265092,0.8049999999999999,0.74
CASE-3019,3019,C1680736871,0.8125,0.75
CASE-3027,3027,C353673917,0.8049999999999999,0.74
CASE-3039,3039,C1905022556,0.8125,0.75
CASE-3047,3047,C1103494239,0.8125,0.75
CASE-3055,3055,C393546828,0.8125,0.75
CASE-3057,3057,C1492957578,0.8049999999999999,0.74
CASE-3063,3063,C41354044,0.8125,0.75
CASE-3067,3067,C1550662745,0.8049999999999999,0.74
CASE-3077,3077,C1811872528,0.8125,0.75
CASE-3083,3083,C1947336797,0.8125,0.75
CASE-3087,3087,C49877168,0.8125,0.75
CASE-3101,3101,C1462703827,0.8125,0.75
CASE-3103,3103,C39195818,0.8125,0.75
CASE-3117,3117,C1124374325,0.8125,0.75
CASE-3119,3119,C1448180572,0.8125,0.75
CASE-3123,3123,C1389870393,0.8125,0.75
CASE-3125,3125,C1323434456,0.8125,0.75
CASE-3129,3129,C1295443216,0.8049999999999999,0.74
CASE-3139,3139,C1015599837,0.8125,0.75
CASE-3181,3181,C454501295,0.8125,0.75
CASE-3183,3183,C1060613319,0.8049999999999999,0.74
CASE-3187,3187,C325102191,0.8125,0.75
CASE-3205,3205,C629586313,0.8049999999999999,0.74
CASE-3207,3207,C1652182043,0.8049999999999999,0.74
CASE-3235,3235,C1140883229,0.8125,0.75
CASE-3239,3239,C855788158,0.8125,0.75
CASE-3245,3245,C1217403648,0.8049999999999999,0.74
CASE-3253,3253,C1839586690,0.8125,0.75
CASE-3263,3263,C895738872,0.8049999999999999,0.74
CASE-3267,3267,C1425726290,0.8125,0.75
CASE-3275,3275,C693914149,0.8049999999999999,0.74
CASE-3295,3295,C588367741,0.8049999999999999,0.74
CASE-3301,3301,C262672510,0.8049999999999999,0.74
CASE-3307,3307,C1426577344,0.8125,0.75
CASE-3315,3315,C599107139,0.8125,0.75
CASE-3323,3323,C1811823904,0.8125,0.75
CASE-3325,3325,C2147008654,0.8125,0.75
CASE-3339,3339,C872116979,0.8049999999999999,0.74
CASE-3345,3345,C1067203186,0.8125,0.75
CASE-3355,3355,C68688915,0.8125,0.75
CASE-3363,3363,C1431002212,0.8125,0.75
CASE-3365,3365,C526995277,0.8125,0.75
CASE-3371,3371,C824783072,0.8125,0.75
CASE-3375,3375,C1237857283,0.8125,0.75
CASE-3377,3377,C483009518,0.8125,0.75
CASE-3383,3383,C811562034,0.8125,0.75
CASE-3389,3389,C817857207,0.8049999999999999,0.74
CASE-3391,3391,C1857854292,0.8049999999999999,0.74
CASE-3407,3407,C1477176067,0.8049999999999999,0.74
CASE-3409,3409,C1106915307,0.8049999999999999,0.74
CASE-3425,3425,C771544520,0.8125,0.75
CASE-3431,3431,C276718485,0.8049999999999999,0.74
CASE-3435,3435,C1235032852,0.8125,0.75
CASE-3437,3437,C597569560,0.8049999999999999,0.74
CASE-3445,3445,C261172273,0.8125,0.75
CASE-3453,3453,C1016160383,0.8125,0.75
CASE-3455,3455,C692748109,0.8125,0.75
CASE-3463,3463,C114044821,0.8049999999999999,0.74
CASE-3465,3465,C1343086585,0.8049999999999999,0.74
CASE-3471,3471,C146567614,0.8125,0.75
CASE-3479,3479,C891657273,0.8125,0.75
CASE-3481,3481,C864985630,0.8125,0.75
CASE-3485,3485,C1514931968,0.8125,0.75
CASE-3487,3487,C575768328,0.8049999999999999,0.74
CASE-3489,3489,C568675237,0.8125,0.75
CASE-3491,3491,C1589465909,0.8049999999999999,0.74
CASE-3493,3493,C17859234,0.8049999999999999,0.74
CASE-3497,3497,C1961162790,0.8125,0.75
CASE-3501,3501,C1608267319,0.8049999999999999,0.74
CASE-3505,3505,C1050618331,0.8125,0.75
CASE-3507,3507,C760905654,0.8125,0.75
CASE-3517,3517,C575504528,0.8125,0.75
CASE-3521,3521,C1431929580,0.8049999999999999,0.74
CASE-3523,3523,C348342265,0.8049999999999999,0.74
CASE-3527,3527,C229756338,0.8125,0.75
CASE-3529,3529,C1279803681,0.8049999999999999,0.74
CASE-3535,3535,C568807005,0.8125,0.75
CASE-3541,3541,C438643114,0.8125,0.75
CASE-3543,3543,C1800396600,0.8125,0.75
CASE-3547,3547,C149785547,0.8125,0.75
CASE-3551,3551,C1739433736,0.8049999999999999,0.74
CASE-3559,3559,C288991663,0.8049999999999999,0.74
